Institution Name,DT,ID_RSSD,Total Exposures,Intra-Financial System Assets,Intra-Financial System Liabilities,Securities Outstanding,Payments,Assets Under Custody,Underwriting,OTC Derivatives,Trading and AFS Securities,Level 3 Assets,Cross-Jurisdictional Claims,Cross-Jurisdictional Liabilities,Qtr_Year
ALLY FINANCIAL INC.                                                                                                     ,20141231,1562859,154346600,5416000,13796000,116354000,118390000,0,0,62313000,9089000,50000,1843000,1622000,2014
AMERICAN EXPRESS COMPANY                                                                                                ,20141231,1275216,184977100,8243000,5794000,162085000,140455000,0,0,47644000,3733000,0,27728000,17541000,2014
BANCWEST CORPORATION                                                                                                    ,20141231,1025608,111924474,1295763,8252590,12027017,485680102,2798946,0,18211094,7175273,104505,726000,1548138,2014
BANK OF AMERICA CORPORATION                                                                                             ,20141231,1073757,2810245959,305364434,227579653,499710859,93184380421,139555000,445911470,52034159510,229594570,22265000,350009000,278666000,2014
"BANK OF NEW YORK MELLON CORPORATION, THE                                                                                ",20141231,3587146,418631800,59446000,248552000,66878000,2.19E+11,24632807000,4904000,1186938000,25031000,90000,94164000,173677000,2014
BB&T CORPORATION                                                                                                        ,20141231,1074156,217773050,1688053,4558381,68023414,811414354,38953096,5591560,71581834,4558145,1939083,851000,1059000,2014
"BBVA COMPASS BANCSHARES, INC.                                                                                           ",20141231,1078529,107580046,3897012,2656660,14487728,245028012,2616617,206041103,25000098,802349,39401,1509000,1929000,2014
BMO FINANCIAL CORP.                                                                                                     ,20141231,1245415,155869278,16264166,881241,20465564,6179034499,135147145,8401452,27762685,5567112,78019,7177000,7177000,2014
CAPITAL ONE FINANCIAL CORPORATION                                                                                       ,20141231,2277860,353601304,17493034,1682001,104286648,772586038,4396411,2414208,88638547,10913085,1545268,8878000,469498,2014
CITIGROUP INC.                                                                                                          ,20141231,1951350,2765877500,317240000,458603000,505808000,2.75E+11,12520569000,370772000,54952090000,168630000,43018000,832923000,756438000,2014
"CITIZENS FINANCIAL GROUP, INC.                                                                                          ",20141231,1132449,157363598,4738555,5785512,8052460,1883787997,3912695,0,46638853,936702,860,1550000,947000,2014
COMERICA INCORPORATED                                                                                                   ,20141231,1199844,102554103,6057572,4756909,15463121,250361020,55913242,1556000,21561311,1333855,138553,2051000,1662000,2014
DEUTSCHE BANK TRUST CORPORATION                                                                                         ,20141231,1032473,52700800,24422800,26104000,158500,76992937000,0,0,9046000,900,83000,1074000,1000,2014
DISCOVER FINANCIAL SERVICES                                                                                             ,20141231,3846375,100186019,7507731,233917,79096438,321440963,0,0,11227315,432589,7496,129000,18000,2014
FIFTH THIRD BANCORP                                                                                                     ,20141231,1070345,184945588,3247588,3231856,38466464,1479898463,246920645,6068426,62852773,5398929,535396,4463000,593000,2014
"GOLDMAN SACHS GROUP, INC., THE                                                                                          ",20141231,2380443,1484013000,326951000,113405000,328277000,11306295000,1013139000,346000000,53478619000,148746000,44666000,333240000,289812000,2014
HSBC NORTH AMERICA HOLDINGS INC.                                                                                        ,20141231,3232316,416909713,36445147,41279038,54211153,3704706937,39475866,51887060,4737666123,43561152,4231606,44431000,3000,2014
HUNTINGTON BANCSHARES INCORPORATED                                                                                      ,20141231,1068191,80340613,2270140,1273678,16114479,431901654,79217167,1142485,29096082,3693131,1568234,1529000,0,2014
JPMORGAN CHASE & CO.                                                                                                    ,20141231,1039502,3743113000,461425000,570830000,641607000,3.23E+11,21097734000,490698000,65268349000,323285000,50457000,616296000,625601000,2014
KEYCORP                                                                                                                 ,20141231,1068025,140421229,5423331,2139610,25397323,945763052,89323601,5838017,55642768,1371939,632417,1903000,8000,2014
M&T BANK CORPORATION                                                                                                    ,20141231,1037003,119589791,2260067,5014048,25803718,1546287731,112906366,25633255,22149042,1118271,68365,316901,36478,2014
MORGAN STANLEY                                                                                                          ,20141231,2162966,1281234664,221710377,118359866,246186644,11640647738,1573836522,331344000,34515890480,286974813,22137000,350157000,298181193,2014
MUFG AMERICAS HOLDINGS CORPORATION                                                                                      ,20141231,1378434,153901384,10971438,5362938,18188980,947515269,128819093,0,71678107,7297110,2102106,4097000,2439000,2014
NORTHERN TRUST CORPORATION                                                                                              ,20141231,1199611,151569466,43202591,17567798,16212311,35333968065,5968800000,0,270053503,7492238,18109,26139000,50515000,2014
"PNC FINANCIAL SERVICES GROUP, INC., THE                                                                                 ",20141231,1069778,459925081,18636000,8342000,78034804,2598451000,171000000,12740000,278409000,16384612,10257987,5343000,2659000,2014
REGIONS FINANCIAL CORPORATION                                                                                           ,20141231,3242838,151156763,1314250,6831840,27305881,800829838,17108381,1400205,79236518,4813771,275713,937000,483000,2014
"SANTANDER HOLDINGS USA, INC.                                                                                            ",20141231,3981856,146358357,3821355,7289948,21681932,51581191,0,0,49005497,9122584,2261671,3785125,574069,2014
STATE STREET CORPORATION                                                                                                ,20141231,1111435,292211655,38366181,214038869,60107009,71014770241,21656000000,0,1239187564,33982640,5446184,74588706,138801000,2014
"SUNTRUST BANKS, INC.                                                                                                    ",20141231,1131787,252483177,3520198,1281693,51740993,781719615,58848509,11870763,195902558,3331768,2450076,1963000,2063351,2014
TD BANK US HOLDING COMPANY                                                                                              ,20141231,1249196,283631859,12414462,4472244,9665726,2417350454,9512576,0,234593809,39308286,1498489,28605000,1806000,2014
U.S. BANCORP                                                                                                            ,20141231,1119794,538755700,15130000,13976000,174515000,7772596000,1102084000,27517000,136400000,13830000,3754000,3192000,32731000,2014
WELLS FARGO & COMPANY                                                                                                   ,20141231,1120754,2191752300,167007000,170841000,590283000,34295107000,2500000000,167681000,5643148000,135221000,32324000,100542000,147496000,2014
ZIONS BANCORPORATION                                                                                                    ,20141231,1027004,74391153,1745942,2713341,9868090,417119391,3580745,155175,3070052,1640664,514049,95170,629230,2014
BANCWEST CORPORATION                                                                                                    ,20131231,1025608,102647429,889007,7834827,11550342,443211741,2774232,0,15779840,1220223,86228,504000,649713,2013
ZIONS BANCORPORATION                                                                                                    ,20131231,1027004,75164968,2607120,2500617,10865666,437011292,2848606,231550,3048640,2522819,1387287,86000,1954228,2013
DEUTSCHE BANK TRUST CORPORATION                                                                                         ,20131231,1032473,63609000,19744000,25846000,11819000,58495158000,0,0,14406000,52000,131000,3983000,49000,2013
M&T BANK CORPORATION                                                                                                    ,20131231,1037003,104645236,2069734,4983271,21928216,1594474130,100836317,25845374,21408258,587514,72549,272875,30274,2013
JPMORGAN CHASE & CO.                                                                                                    ,20131231,1039502,3569551800,421963000,544258000,598997000,3.21E+11,21320085000,507734000,68003662000,446323000,69310000,692557000,673734000,2013
KEYCORP                                                                                                                 ,20131231,1068025,134368815,6166322,724429,26156038,983712092,82230813,5378568,61561347,1643516,2764842,2218000,27000,2013
HUNTINGTON BANCSHARES INCORPORATED                                                                                      ,20131231,1068191,64612414,1550416,313497,15666103,302706092,79935242,941584,7580239,2909136,883774,834000,0,2013
"PNC FINANCIAL SERVICES GROUP, INC., THE                                                                                 ",20131231,1069778,425387038,17703000,13135000,67592500,2004252000,161000000,10044000,251979000,25920729,10635103,4895000,1989000,2013
FIFTH THIRD BANCORP                                                                                                     ,20131231,1070345,174422686,4097911,8942647,37550497,1186752164,240024096,5427541,63886559,6808392,488519,4407000,562000,2013
BANK OF AMERICA CORPORATION                                                                                             ,20131231,1073757,2695636963,293938659,219926538,488785261,83704983990,136190000,390267400,54887232052,203137926,31779000,387493000,245722000,2013
BB&T CORPORATION                                                                                                        ,20131231,1074156,212387101,1470983,10316636,68851721,972398497,34913368,5511033,59275901,4024306,2201678,634000,1409000,2013
"BBVA COMPASS BANCSHARES, INC.                                                                                           ",20131231,1078529,100957343,3574690,2381339,12790829,198758140,3069315,79954814,18058780,1088734,32663,860000,1864000,2013
STATE STREET CORPORATION                                                                                                ,20131231,1111435,345428170,30393031,209263087,42822162,59122189977,20411068000,0,1141088650,53759419,7563618,47446989,124911000,2013
U.S. BANCORP                                                                                                            ,20131231,1119794,524636200,11460000,21887000,138882000,6918228000,959466000,17199000,106000000,12961000,4042000,3297000,33759000,2013
WELLS FARGO & COMPANY                                                                                                   ,20131231,1120754,1961304700,110263000,128896000,507718000,28761213000,2400000000,85947000,4879596000,127761000,37171000,70104000,130239000,2013
"SUNTRUST BANKS, INC.                                                                                                    ",20131231,1131787,229448402,3490975,1307524,49991783,643952046,64437735,11251064,182526575,14987093,2629843,1643000,2002234,2013
"RBS CITIZENS FINANCIAL GROUP, INC.                                                                                      ",20131231,1132449,146082291,3777723,3609774,1350000,2816151155,6723995,0,43162955,869364,735,1689000,954000,2013
NORTHERN TRUST CORPORATION                                                                                              ,20131231,1199611,142399203,43593978,12215420,16241617,32997307763,5575700000,0,254851428,11761216,98930,28277000,51357603,2013
COMERICA INCORPORATED                                                                                                   ,20131231,1199844,98084049,8430610,4241765,17245465,245756383,53084403,1484000,20538469,1682347,161518,1790000,1759000,2013
BMO FINANCIAL CORP.                                                                                                     ,20131231,1245415,162934993,15723663,957768,25682190,5244697795,257113000,8304437,21976500,10560869,78116,6756000,5772000,2013
TD BANK US HOLDING COMPANY                                                                                              ,20131231,1249196,276806643,14569418,5124830,8343534,2392518835,9655029,0,151227643,17761485,1776915,35402000,1244000,2013
AMERICAN EXPRESS COMPANY                                                                                                ,20131231,1275216,177271700,7155000,36921000,161518000,143718000,0,0,42224000,4401000,0,29504000,19906000,2013
UNIONBANCAL CORPORATION                                                                                                 ,20131231,1378434,146461571,9834218,5857953,19747054,1058278541,119954708,0,64308843,8144298,2289132,2201000,2618361,2013
ALLY FINANCIAL INC.                                                                                                     ,20131231,1562859,152516000,6098000,16534000,108149000,290017000,0,0,61542000,9027000,205000,2236000,1932000,2013
CITIGROUP INC.                                                                                                          ,20131231,1951350,2894627600,420904000,512523000,595500000,3.01E+11,11095924000,331012000,59472006000,130113000,45685000,838644000,742475000,2013
MORGAN STANLEY                                                                                                          ,20131231,2162966,1282726862,535021798,182491089,231405818,9811965074,1369185923,261804800,43610512376,316368655,23281000,353380000,470008000,2013
CAPITAL ONE FINANCIAL CORPORATION                                                                                       ,20131231,2277860,336207913,14186642,2466871,94444311,913806352,2723565,1850634,63418291,16185755,3649231,9495000,1882420,2013
"GOLDMAN SACHS GROUP, INC., THE                                                                                          ",20131231,2380443,1517513700,336644000,106942000,310141000,9584773000,865755000,371000000,50355240000,138305000,43003000,346666000,319418000,2013
HSBC NORTH AMERICA HOLDINGS INC.                                                                                        ,20131231,3232316,405781917,35711365,54924874,50430948,1061322343,42774610,48735223,5193826410,39638238,4205968,43465000,897963,2013
REGIONS FINANCIAL CORPORATION                                                                                           ,20131231,3242838,145969288,1253874,6692841,27270646,754883180,22040423,44635403,74346037,5061298,313268,1058000,460000,2013
"BANK OF NEW YORK MELLON CORPORATION, THE                                                                                ",20131231,3587146,409666200,79313000,229805000,61106000,1.66E+11,23590412000,5840000,1157850000,38944000,139000,86775000,164125000,2013
DISCOVER FINANCIAL SERVICES                                                                                             ,20131231,3846375,95633012,6860945,295985,74146000,321092913,0,0,11631070,559482,4098,192000,21000,2013
"SANTANDER HOLDINGS USA, INC.                                                                                            ",20131231,3981856,98283410,3861761,401818,11631170,24074151,0,0,17537179,11600007,195288,3824906,1210379,2013
JPMORGAN CHASE & CO.                                                                                                    ,20121231,1039502,3494373100,516334000,551400000,547772000,3.32E+11,16514235000,518348000,65547647000,NULL,99148000,749535000,670852000,2012
BANK OF AMERICA CORPORATION                                                                                             ,20121231,1073757,2777980794,350803072,251635813,476435663,69124181012,117686000,276917400,59144337304,NULL,36586973,512449000,234613000,2012
STATE STREET CORPORATION                                                                                                ,20121231,1111435,265741905,21606697,185648900,44228629,58627542828,17806141900,0,911846317,NULL,6979705,50554327,107123000,2012
WELLS FARGO & COMPANY                                                                                                   ,20121231,1120754,1813355400,123122000,82582000,374696000,31756516000,2200000000,85611000,3836339000,NULL,51879000,59238000,107944000,2012
CITIGROUP INC.                                                                                                          ,20121231,1951350,2619678300,387048000,494696000,613546000,1.78E+11,10690466000,353824000,50929889000,NULL,49312000,893550000,794157000,2012
MORGAN STANLEY                                                                                                          ,20121231,2162966,1068551000,523543000,214741000,226556000,12464002000,154615000,290236000,44278852000,NULL,27371000,469260000,411396000,2012
"GOLDMAN SACHS GROUP, INC., THE                                                                                          ",20121231,2380443,1337411700,323120000,128579000,321501000,12965823000,0,293000000,41151555000,NULL,50675000,366197000,234431000,2012
"BANK OF NEW YORK MELLON CORPORATION, THE                                                                                ",20121231,3587146,680253000,84470000,203596000,48262000,1.46E+11,22471935000,5339000,1109777000,NULL,315000,97688000,150023000,2012
